batch_birdid!,A_firstisomidtimereltokill,A_lastnotisomidtimereltokill,A_firstf50lemidtimereltokill,A_firstf50leptotgethreshmidtimerel,A_lastnotf50lemidtimereltokill,A_lastnotf50leptotgethreshmidtimer,B_firstisomidtimereltokill,B_lastnotisomidtimereltokill,B_firstf50lemidtimereltokill,B_firstf50leptotgethreshmidtimerel,B_lastnotf50lemidtimereltokill,B_lastnotf50leptotgethreshmidtimer,batch!,birdtype!,birdagegroup!,block!,pen!,killweight,killagewks,device!,testorder,flatlinefromtracetimereltokill,movementceasetimereltokill,skinbroken!,ext_bl!,subc_ht!,dis!,dislevel!,vertdam!,neckgap!,carteries!,cveins!,neckmuscle!,spinalcord!,skullpenloc!,l_forebrain!,r_forebrain!,cerebellum!,midbrain!,brainstem!,in_bc_ht!,failedattempt!,dev_success!,kill_success!,maxmax,maxmaxJT,maxmaxPUP,maxmaxNIC,maxmaxRB
1_orange_254,,28,10,10,28,28,,28,1,1,,,1,broiler,adult,2,14,2.89,6.5,MZIN,13,,,y,y,y,,,,,,,,,lb,n,n,n,n,n,y,0,n,n,195,0,0,0,0
1_orange_42,54,48,8,8,48,48,54,48,8,8,,,1,broiler,adult,4,19,2.97,6.5,CONTROL,36,141,210,n,n,y,y,c0-c1,n,1,0,y,y,y,,,,,,,,0,n,y,45,45,15,0,0
1_orange_43,80,54,4,4,50,50,80,54,1,1,,,1,broiler,adult,4,20,2.81,6.5,CONTROL,40,186,240,n,n,y,y,c0-c1,n,1.5,0,y,y,y,,,,,,,,0,n,y,75,30,0,0,0
1_orange_44,50,48,4,4,48,48,50,48,4,4,30,30,1,broiler,adult,4,18,2.96,6.5,CONTROL,32,66,105,n,n,y,y,c0-c1,,4,2,y,y,y,,,,,,,,0,y,y,105,30,90,0,0
1_orange_45,56,54,3,3,52,52,56,54,3,3,8,8,1,broiler,adult,3,17,3.09,6.5,MARM,28,156,210,y,y,y,,,,,,,,,cb,n,n,y,n,y,y,0,y,y,90,15,15,30,30
1_orange_46,12,,,,,,12,,,,,,1,broiler,adult,2,15,2.66,6.5,MZIN,17,,,y,y,y,,,,,,,,,lm,y,n,n,y,n,y,0,n,n,120,0,60,0,0
1_orange_47,44,42,20,20,40,40,44,42,1,1,32,32,1,broiler,adult,3,16,2.54,6.5,MARM,24,126,165,y,y,y,,,,,,,,,cn,n,n,n,n,y,y,0,y,y,150,15,60,15,15
1_orange_48,185,,,,,,185,,,,,,1,broiler,adult,1,13,2.73,6.5,NMCD,9,,90,n,n,y,y,c0-c1,n,6,2,y,y,y,,,,,,,,0,y,y,120,0,30,60,60
1_orange_50,,,,,,,,,,,,,1,broiler,adult,1,12,3.15,6.5,NMCD,5,,75,n,n,y,y,c0-c1,n,4,2,y,y,y,,,,,,,,0,y,y,45,0,0,0,0
1_orange_51,8,6,6,6,,,8,6,6,6,,,1,broiler,adult,1,11,2.52,6.5,NMCD,1,31,195,y,y,y,y,c1-c2,n,5,2,y,y,y,,,,,,,,0,n,y,180,15,60,0,0
1_purple_256,,28,10,10,22,22,,28,1,1,,,1,layer,juvenile,1,25,1,13,MZIN,10,,,y,y,y,,,,,,,,,cb,n,n,n,n,n,y,0,n,n,105,0,0,45,45
1_purple_41,,,,,,,,,,,,,1,layer,juvenile,1,38,0.92,13,MZIN,6,,,y,y,y,,,,,,,,,cb,n,n,y,n,n,y,0,n,n,180,0,0,30,30
1_purple_42,,1,,,1,1,,1,1,1,,,1,layer,juvenile,1,31,1.07,13,MZIN,2,,,y,y,y,,,,,,,,,cn,n,n,n,n,n,n,0,n,n,165,0,0,0,0
1_purple_44,34,24,1,1,12,12,34,24,1,1,,,1,layer,juvenile,2,33,1.02,13,NMCD,14,45,150,y,y,y,y,c0-c1,n,4,2,y,y,y,,,,,,,,0,y,y,150,45,30,15,15
1_purple_45,,,,,,,,,,,,,1,layer,juvenile,3,40,1.04,13,CONTROL,23,,180,y,y,y,y,c2-c3,n,5,2,y,y,y,,,,,,,,0,n,y,135,15,90,45,45
1_purple_46,,6,4,4,6,6,,6,1,1,,,1,layer,juvenile,2,37,0.96,13,NMCD,18,,45,n,n,y,y,c1-c2,n,5,2,y,y,y,,,,,,,,0,n,y,210,15,60,15,15
1_purple_47,38,36,18,18,34,34,38,36,18,18,22,22,1,layer,juvenile,3,31,1.04,13,CONTROL,27,,135,y,y,y,y,c0-c1,n,3,2,y,y,y,,,,,,,,0,n,y,195,45,90,0,0
1_purple_48,,10,3,3,10,10,,10,3,3,,,1,layer,juvenile,4,28,1.11,13,MARM,31,,,y,y,y,,,,,,,,,cb,n,n,n,n,n,y,0,n,n,15,15,15,15,15
1_purple_49,,54,1,1,54,54,,54,1,1,54,54,1,layer,juvenile,4,30,1.21,13,MARM,39,,135,y,y,y,,,,,,,,,cb,n,n,y,n,y,y,0,y,y,105,0,60,0,0
1_purple_50,110,95,3,3,95,95,110,95,3,3,95,95,1,layer,juvenile,4,26,1.05,13,MARM,35,111,150,y,y,y,,,,,,,,,cb,n,n,y,n,y,y,0,y,y,150,30,120,0,0
1_red_251,,4,1,1,4,4,,4,1,1,3,3,1,layer,adult,1,1,1.68,69,MARM,3,,,y,y,y,,,,,,,,,lb,n,n,y,y,n,y,0,n,n,210,30,165,105,105
1_red_41,,28,6,6,18,18,,28,3,3,,,1,layer,adult,4,10,1.65,69,MZIN,38,,,y,n,y,,,,,,,,,x,n,n,n,n,n,n,0,n,n,135,60,120,0,0
1_red_42,54,52,1,1,50,50,54,52,1,1,50,50,1,layer,adult,1,2,1.84,69,MARM,7,81,105,y,y,y,,,,,,,,,cn,n,n,y,y,y,y,0,y,y,240,105,120,75,75
1_red_43,,65,1,1,2,2,,65,1,1,,,1,layer,adult,2,3,1.5,69,CONTROL,11,96,120,n,n,y,y,c4-c5,n,2,0,y,y,y,,,,,,,,0,n,y,15,15,15,15,15
1_red_44,48,46,12,12,44,30,48,46,12,12,,,1,layer,adult,2,4,1.73,69,CONTROL,15,37,120,n,n,y,y,c1-c2,n,3,0,y,y,y,,,,,,,,0,n,y,60,0,45,0,0
1_red_45,54,52,52,,,,54,52,52,,,,1,layer,adult,2,5,1.77,69,CONTROL,19,52,180,n,n,y,y,c2-c3,n,2,0,y,y,y,,,,,,,,0,n,y,150,0,90,0,0
1_red_46,30,28,16,16,18,18,30,28,16,16,,,1,layer,adult,3,6,1.65,69,NMCD,22,64,105,n,n,y,y,c2-c3,n,6,2,y,y,y,,,,,,,,0,n,y,120,0,90,0,0
1_red_47,,,,,,,,,,,,,1,layer,adult,3,7,1.68,69,NMCD,26,,150,n,n,y,y,c2-c3,n,3,2,y,y,y,,,,,,,,0,n,y,150,0,45,0,0
1_red_48,,1,1,1,,,,1,1,1,,,1,layer,adult,3,8,1.52,69,NMCD,30,,195,n,n,y,y,c1-c2,n,1.5,0,y,y,y,,,,,,,,0,n,y,120,0,15,15,15
2_orange_81,38,36,10,10,36,36,38,36,6,6,,,2,broiler,adult,1,18,1.73,5,NMCD,10,35,120,n,n,y,y,c0-c1,n,3.5,0,y,y,y,,,,,,,,0,n,y,120,30,90,0,0
2_orange_84,,,,,,,,,,,,,2,broiler,adult,1,19,1.66,5,NMCD,2,,60,y,y,y,y,c0-c1,n,9,2,y,y,y,,,,,,,,0,n,y,75,0,45,0,0
2_orange_87,6,4,4,4,,,6,4,4,4,,,2,broiler,adult,2,16,2.17,5,CONTROL,18,39,75,n,n,y,y,c0-c1,n,5,2,y,y,y,,,,,,,,0,y,y,225,150,180,0,0
2_orange_95,,,,,,,,,,,,,2,broiler,adult,3,12,1.86,5,CONTROL,37,,120,n,n,y,y,c0-c1,n,7,2,y,y,y,,,,,,,,0,y,y,180,0,60,30,30
2_orange_97,,,,,,,,,,,,,2,broiler,adult,1,19,1.86,5,NMCD,6,,120,n,n,y,y,c0-c1,n,8,2,y,y,y,,,,,,,,0,y,y,225,15,60,0,0
2_orange_98,,14,10,10,14,14,,14,1,1,8,8,2,broiler,adult,4,11,2.1,5,MARM,53,51,,y,y,n,,,,,,,,,rb,n,n,n,n,n,n,0,n,n,135,0,45,0,0
2_purple_304,32,26,1,1,22,22,32,26,1,1,,,2,layer,juvenile,2,32,0.89,11,MARM,16,43,120,y,y,n,,,,,,,,,cb,n,n,y,n,y,y,0,y,y,165,15,45,0,0
2_purple_307,56,48,12,12,48,48,56,48,6,6,48,48,2,layer,juvenile,4,35,0.89,11,CONTROL,51,199,180,n,n,y,y,c0-c1,n,5,2,y,y,y,,,,,,,,0,y,y,210,0,60,0,0
2_purple_81,,,,,,,,,,,,,2,layer,juvenile,3,33,0.96,11,NMCD,35,,150,n,n,y,y,c0-c1,n,4,2,y,y,y,,,,,,,,0,y,y,150,0,75,0,0
2_purple_83,110,95,1,1,80,80,110,95,1,1,80,80,2,layer,juvenile,2,37,0.85,11,MARM,24,109,225,y,y,n,,,,,,,,,cb,n,n,n,n,y,y,0,y,y,120,0,45,0,0
2_purple_85,14,12,,,12,12,14,12,,,12,12,2,layer,juvenile,3,25,0.87,11,NMCD,31,27,165,y,y,y,y,c0-c1,n,8,2,y,y,y,,,,,,,,0,n,y,225,0,75,0,0
2_purple_90,,,,,,,,,,,,,2,layer,juvenile,4,37,0.86,11,CONTROL,55,124,210,n,n,y,y,c0-c1,n,7,2,y,y,y,,,,,,,,0,y,y,15,15,15,15,15
2_red_305,44,42,1,1,42,22,44,42,1,1,16,16,2,layer,adult,3,9,1.92,74,CONTROL,30,41,135,n,n,y,y,c2-c3,n,3,0,y,y,y,,,,,,,,0,n,y,165,0,60,15,15
2_red_61,3,2,,,2,2,3,2,1,1,,,2,layer,adult,3,2,2.07,74,CONTROL,34,51,210,n,n,y,y,c2-c3,n,3,0,y,y,y,,,,,,,,0,n,y,180,0,75,0,0
2_red_64,,12,1,1,3,3,,12,1,1,,,2,layer,adult,1,8,1.64,74,MARM,1,,,n,n,n,,,,,,,,,x,n,n,n,n,n,n,1,n,n,15,15,15,0,0
2_red_65,54,,,,,,,,,,,,2,layer,adult,4,3,1.87,74,NMCD,54,57,120,y,y,y,y,c0-c1,n,11,2,y,y,y,,,,,,,,0,n,y,120,0,15,0,0
2_red_66,48,46,2,2,,,48,46,2,2,,,2,layer,adult,1,4,1.67,74,NMCD,9,79,150,n,n,y,y,c1-c2,n,6,1,y,y,y,,,,,,,,0,n,y,210,0,90,0,0
2_red_69,170,95,1,1,95,95,170,95,1,1,80,80,2,layer,adult,1,1,1.59,74,MARM,5,79,150,y,y,y,,,,,,,,,fm,n,n,y,n,y,y,0,y,y,120,30,90,0,0
2_red_72,14,12,12,12,6,6,14,12,6,6,,,2,layer,adult,4,6,1.94,74,NMCD,50,57,165,n,n,y,y,c2-c3,n,4,1,n,y,y,,,,,,,,0,n,y,210,0,90,0,0
2_red_79,,,,,,,,,,,,,2,layer,adult,3,5,1.7,74,CONTROL,38,95,225,n,n,y,y,c2-c3,n,4,1,y,y,y,,,,,,,,0,n,y,180,0,30,0,0
3_orange_53,52,42,12,12,18,18,52,42,1,1,4,4,3,broiler,adult,1,12,2.75,6,MARM,5,51,180,y,y,y,,,,,,,,,fm,n,n,y,n,y,y,0,y,y,180,15,90,0,0
3_orange_57,,,,,,,,,,,,,3,broiler,adult,4,13,3.13,6,NMCD,53,,75,y,y,y,y,c0-c1,n,11,2,y,y,y,,,,,,,,0,n,y,165,0,45,0,0
3_orange_78,20,16,2,2,12,12,20,16,1,1,3,3,3,broiler,adult,1,11,2.44,6,MARM,1,64,120,y,y,y,,,,,,,,,fm,n,n,y,n,y,y,0,y,y,150,0,75,30,30
3_orange_80,,,,,,,,,,,,,3,broiler,adult,3,11,2.71,6,CONTROL,44,,90,n,n,y,y,c0-c1,n,7,2,y,y,y,,,,,,,,0,y,y,60,15,45,0,0
3_orange_82,,,,,,,,,,,,,3,broiler,adult,3,12,2.92,6,CONTROL,40,,165,n,n,y,y,c0-c1,n,5,1,y,y,y,,,,,,,,0,n,y,120,0,45,0,0
3_purple_200,24,22,3,3,22,,24,22,3,3,22,,3,layer,juvenile,1,25,0.87,12,CONTROL,10,21,120,y,y,y,y,c0-c1,n,11,2,y,y,y,,,,,,,,0,n,y,195,0,15,0,0
3_purple_52,,,,,,,,,,,,,3,layer,juvenile,2,32,0.87,12,NMCD,27,,165,y,y,y,y,c0-c1,n,10,2,y,y,y,,,,,,,,0,n,y,135,0,45,0,0
3_purple_54,,,,,,,,,,,,,3,layer,juvenile,2,33,0.98,12,NMCD,19,,195,n,n,y,y,c0-c1,n,8,2,y,y,y,,,,,,,,0,y,y,240,0,15,0,0
3_purple_62,,,,,,,,,,,,,3,layer,juvenile,3,31,0.92,12,MARM,43,,,y,y,y,,,,,,,,,lm,n,n,n,n,n,n,1,n,n,180,0,45,0,0
3_purple_64,,,,,,,,,,,,,3,layer,juvenile,2,25,0.79,12,NMCD,23,,240,y,y,y,y,c0-c1,n,12,2,y,y,y,,,,,,,,0,n,y,165,0,60,0,0
3_purple_65,44,42,3,3,42,32,44,42,1,1,,,3,layer,juvenile,1,38,0.83,12,CONTROL,6,43,165,n,n,y,y,c0-c1,n,6,2,y,y,y,,,,,,,,0,y,y,165,15,90,0,0
3_red_501,,,,,,,,,,,,,3,layer,adult,2,6,1.52,69,CONTROL,25,,180,n,n,y,y,c0-c1,n,3,0,y,y,y,,,,,,,,0,n,y,30,30,30,0,0
3_red_55,,,,,,,,,,,,,3,layer,adult,2,5,1.71,69,CONTROL,21,,135,n,n,y,y,c0-c1,n,6,1,y,y,y,,,,,,,,0,n,y,90,0,60,15,15
3_red_58,,,,,,,,,,,,,3,layer,adult,1,2,1.79,69,NMCD,8,,150,n,n,y,y,c2-c3,n,4,1,y,y,y,,,,,,,,0,n,y,30,0,30,30,30
3_red_59,,48,,,48,48,,48,40,40,48,48,3,layer,adult,4,3,1.31,69,MARM,56,,255,y,y,y,,,,,,,,,cn,n,n,n,y,n,y,0,n,y,75,0,30,0,0
3_red_95,46,44,6,6,44,34,46,44,6,6,,,3,layer,adult,1,1,1.81,69,NMCD,4,,180,n,n,y,y,c1-c2,n,3,0,y,y,y,,,,,,,,0,n,y,255,0,240,0,0
